fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16841, , , , 
Power absorbed by HTF, kW, -18170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.33, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 58.80, , , , 
Optical efficiency incl. receiver, %, 55.35, , , , 
Incident flux, kW/m2, 15.390, 0.000, 161.559, 33.759, 
No. rays traced, -, 625357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69723, , , , 
