fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11795, , , , 
Power absorbed by HTF, kW, -23217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.04, , , , 
Optical efficiency incl. receiver, %, 38.76, , , , 
Incident flux, kW/m2, 10.705, 0.000, 106.648, 23.256, 
No. rays traced, -, 861100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67571, , , , 
