fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4446.1, , , , 
Power absorbed by HTF, kW, -30565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.48, , , , 
Optical efficiency incl. receiver, %, 14.61, , , , 
Incident flux, kW/m2, 4.0130, 0.0000, 34.6741, 8.2764, 
No. rays traced, -, 728957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66730, , , , 
