fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13833, , , , 
Power absorbed by HTF, kW, -21178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.677, 0.000, 122.725, 26.856, 
No. rays traced, -, 321361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72573, , , , 
