fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15067, , , , 
Power absorbed by HTF, kW, -19944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.23, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 52.56, , , , 
Optical efficiency incl. receiver, %, 49.52, , , , 
Incident flux, kW/m2, 13.743, 0.000, 150.105, 31.012, 
No. rays traced, -, 944490, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65520, , , , 
