fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10980, , , , 
Power absorbed by HTF, kW, -24031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.09, , , , 
Incident flux, kW/m2, 9.9504, 0.0000, 109.8072, 22.8823, 
No. rays traced, -, 1211105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62825, , , , 
