fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16943, , , , 
Power absorbed by HTF, kW, -18068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.66, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 59.16, , , , 
Optical efficiency incl. receiver, %, 55.69, , , , 
Incident flux, kW/m2, 15.468, 0.000, 174.573, 34.955, 
No. rays traced, -, 865851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66723, , , , 
