fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16433, , , , 
Power absorbed by HTF, kW, -18579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.70, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.19, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.931, 0.000, 172.359, 34.399, 
No. rays traced, -, 1029210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64481, , , , 
