fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5501.2, , , , 
Power absorbed by HTF, kW, -29510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 19.20, , , , 
Optical efficiency incl. receiver, %, 18.08, , , , 
Incident flux, kW/m2, 4.9997, 0.0000, 41.8053, 9.7120, 
No. rays traced, -, 748156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67913, , , , 
