fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10892, , , , 
Power absorbed by HTF, kW, -24120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.82, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 37.96, , , , 
Optical efficiency incl. receiver, %, 35.80, , , , 
Incident flux, kW/m2, 9.8869, 0.0000, 105.8528, 22.7441, 
No. rays traced, -, 1212036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62405, , , , 
