fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17921, , , , 
Power absorbed by HTF, kW, -17090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 58.90, , , , 
Incident flux, kW/m2, 16.347, 0.000, 175.565, 35.939, 
No. rays traced, -, 595496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69704, , , , 
