fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7775.1, , , , 
Power absorbed by HTF, kW, -27236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.05, , , , 
Optical efficiency incl. receiver, %, 25.55, , , , 
Incident flux, kW/m2, 7.0405, 0.0000, 70.6805, 15.5429, 
No. rays traced, -, 1133967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63192, , , , 
