fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9051.3, , , , 
Power absorbed by HTF, kW, -25960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.57, , , , 
Optical efficiency incl. receiver, %, 29.75, , , , 
Incident flux, kW/m2, 8.2235, 0.0000, 81.5038, 17.9877, 
No. rays traced, -, 1083793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64946, , , , 
