fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13809, , , , 
Power absorbed by HTF, kW, -21202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.12, , , , 
Optical efficiency incl. receiver, %, 45.39, , , , 
Incident flux, kW/m2, 12.623, 0.000, 124.870, 26.762, 
No. rays traced, -, 321435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72367, , , , 
