fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17386, , , , 
Power absorbed by HTF, kW, -17625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.50, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.827, 0.000, 179.005, 36.219, 
No. rays traced, -, 965239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64978, , , , 
