fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17428, , , , 
Power absorbed by HTF, kW, -17583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.69, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 60.77, , , , 
Optical efficiency incl. receiver, %, 57.28, , , , 
Incident flux, kW/m2, 15.853, 0.000, 181.262, 36.282, 
No. rays traced, -, 959189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64859, , , , 
