fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17453, , , , 
Power absorbed by HTF, kW, -17559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.48, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 60.88, , , , 
Optical efficiency incl. receiver, %, 57.36, , , , 
Incident flux, kW/m2, 15.893, 0.000, 180.537, 36.446, 
No. rays traced, -, 962189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65180, , , , 
