fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10827, , , , 
Power absorbed by HTF, kW, -24184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.70, , , , 
Optical efficiency incl. receiver, %, 35.58, , , , 
Incident flux, kW/m2, 9.8138, 0.0000, 104.2540, 22.4977, 
No. rays traced, -, 1220894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62441, , , , 
