fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10213, , , , 
Power absorbed by HTF, kW, -24798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.92, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 35.52, , , , 
Optical efficiency incl. receiver, %, 33.57, , , , 
Incident flux, kW/m2, 9.0397, 0.0000, 75.0239, 17.1691, 
No. rays traced, -, 423007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71154, , , , 
