fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11303, , , , 
Power absorbed by HTF, kW, -23709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.38, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.30, , , , 
Optical efficiency incl. receiver, %, 37.15, , , , 
Incident flux, kW/m2, 9.8753, 0.0000, 93.6431, 21.1606, 
No. rays traced, -, 1284944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68499, , , , 
