fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17179, , , , 
Power absorbed by HTF, kW, -17832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.74, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.79, , , , 
Optical efficiency incl. receiver, %, 56.46, , , , 
Incident flux, kW/m2, 15.129, 0.000, 156.321, 31.991, 
No. rays traced, -, 1052467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68935, , , , 
