fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5935.3, , , , 
Power absorbed by HTF, kW, -29076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.65, , , , 
Optical efficiency incl. receiver, %, 19.51, , , , 
Incident flux, kW/m2, 5.2670, 0.0000, 40.5647, 9.6596, 
No. rays traced, -, 719772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70291, , , , 
