fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15393, , , , 
Power absorbed by HTF, kW, -19618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.55, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.56, , , , 
Optical efficiency incl. receiver, %, 50.59, , , , 
Incident flux, kW/m2, 13.634, 0.000, 122.298, 26.707, 
No. rays traced, -, 286704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71854, , , , 
