fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15978, , , , 
Power absorbed by HTF, kW, -19033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.86, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.62, , , , 
Optical efficiency incl. receiver, %, 52.51, , , , 
Incident flux, kW/m2, 14.094, 0.000, 142.278, 29.469, 
No. rays traced, -, 948777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69649, , , , 
