fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9379.4, , , , 
Power absorbed by HTF, kW, -25632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.63, , , , 
Optical efficiency incl. receiver, %, 30.83, , , , 
Incident flux, kW/m2, 8.2107, 0.0000, 75.8644, 16.8414, 
No. rays traced, -, 1122281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69517, , , , 
