fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4432.9, , , , 
Power absorbed by HTF, kW, -30578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.99, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 15.40, , , , 
Optical efficiency incl. receiver, %, 14.57, , , , 
Incident flux, kW/m2, 3.8689, 0.0000, 29.3029, 7.6123, 
No. rays traced, -, 768797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70065, , , , 
