fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13810, , , , 
Power absorbed by HTF, kW, -21201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.39, , , , 
Incident flux, kW/m2, 12.126, 0.000, 127.149, 25.676, 
No. rays traced, -, 1103341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69101, , , , 
