fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15891, , , , 
Power absorbed by HTF, kW, -19120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.62, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 13.975, 0.000, 145.690, 29.167, 
No. rays traced, -, 951600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69327, , , , 
