fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13785, , , , 
Power absorbed by HTF, kW, -21226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.59, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.089, 0.000, 119.430, 25.502, 
No. rays traced, -, 1100754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68779, , , , 
