fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5901.8, , , , 
Power absorbed by HTF, kW, -29109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.54, , , , 
Optical efficiency incl. receiver, %, 19.40, , , , 
Incident flux, kW/m2, 5.2358, 0.0000, 42.1506, 9.6112, 
No. rays traced, -, 723744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70305, , , , 
