fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11245, , , , 
Power absorbed by HTF, kW, -23766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.25, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.96, , , , 
Incident flux, kW/m2, 9.8375, 0.0000, 98.8523, 21.0759, 
No. rays traced, -, 1287777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68233, , , , 
