fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17805, , , , 
Power absorbed by HTF, kW, -17206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.50, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.92, , , , 
Optical efficiency incl. receiver, %, 58.52, , , , 
Incident flux, kW/m2, 15.698, 0.000, 154.628, 32.522, 
No. rays traced, -, 867412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69965, , , , 
