fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19951, , , , 
Power absorbed by HTF, kW, -15060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.07, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.37, , , , 
Optical efficiency incl. receiver, %, 65.57, , , , 
Incident flux, kW/m2, 17.589, 0.000, 172.524, 35.736, 
No. rays traced, -, 491639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70741, , , , 
