fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13208, , , , 
Power absorbed by HTF, kW, -21803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.96, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.97, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 11.722, 0.000, 109.133, 23.153, 
No. rays traced, -, 334402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70769, , , , 
