fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4425.5, , , , 
Power absorbed by HTF, kW, -30586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 15.37, , , , 
Optical efficiency incl. receiver, %, 14.54, , , , 
Incident flux, kW/m2, 3.8567, 0.0000, 29.7106, 7.6019, 
No. rays traced, -, 771943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70202, , , , 
