fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8143.0, , , , 
Power absorbed by HTF, kW, -26868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.48, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.33, , , , 
Optical efficiency incl. receiver, %, 26.76, , , , 
Incident flux, kW/m2, 7.0933, 0.0000, 62.6490, 14.8404, 
No. rays traced, -, 1199419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69999, , , , 
