fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14093, , , , 
Power absorbed by HTF, kW, -20919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.04, , , , 
Optical efficiency incl. receiver, %, 46.32, , , , 
Incident flux, kW/m2, 12.383, 0.000, 132.878, 27.043, 
No. rays traced, -, 1259132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68602, , , , 
