fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18013, , , , 
Power absorbed by HTF, kW, -16999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 59.20, , , , 
Incident flux, kW/m2, 15.851, 0.000, 166.000, 33.531, 
No. rays traced, -, 1002126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69132, , , , 
