fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19182, , , , 
Power absorbed by HTF, kW, -15829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.82, , , , 
Optical efficiency incl. receiver, %, 63.04, , , , 
Incident flux, kW/m2, 16.942, 0.000, 170.527, 34.403, 
No. rays traced, -, 566798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70958, , , , 
