fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11981, , , , 
Power absorbed by HTF, kW, -23030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 41.67, , , , 
Optical efficiency incl. receiver, %, 39.38, , , , 
Incident flux, kW/m2, 10.502, 0.000, 108.114, 22.592, 
No. rays traced, -, 1252830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68395, , , , 
