fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19545, , , , 
Power absorbed by HTF, kW, -15466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.02, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.01, , , , 
Optical efficiency incl. receiver, %, 64.24, , , , 
Incident flux, kW/m2, 17.224, 0.000, 166.838, 35.572, 
No. rays traced, -, 756670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70099, , , , 
