fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5919.0, , , , 
Power absorbed by HTF, kW, -29092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.37, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 20.61, , , , 
Optical efficiency incl. receiver, %, 19.45, , , , 
Incident flux, kW/m2, 5.2608, 0.0000, 38.7848, 9.6486, 
No. rays traced, -, 719991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70186, , , , 
