fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11939, , , , 
Power absorbed by HTF, kW, -23072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 41.49, , , , 
Optical efficiency incl. receiver, %, 39.24, , , , 
Incident flux, kW/m2, 10.429, 0.000, 103.407, 22.358, 
No. rays traced, -, 1259087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68446, , , , 
