fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15428, , , , 
Power absorbed by HTF, kW, -19584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.53, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.64, , , , 
Optical efficiency incl. receiver, %, 50.70, , , , 
Incident flux, kW/m2, 13.639, 0.000, 128.169, 26.783, 
No. rays traced, -, 286762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71977, , , , 
