fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8127.5, , , , 
Power absorbed by HTF, kW, -26884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.25, , , , 
Optical efficiency incl. receiver, %, 26.71, , , , 
Incident flux, kW/m2, 7.0701, 0.0000, 61.4709, 14.7588, 
No. rays traced, -, 1197959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69717, , , , 
