fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14070, , , , 
Power absorbed by HTF, kW, -20941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 48.92, , , , 
Optical efficiency incl. receiver, %, 46.24, , , , 
Incident flux, kW/m2, 12.358, 0.000, 132.323, 26.911, 
No. rays traced, -, 1255051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68223, , , , 
