fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11984, , , , 
Power absorbed by HTF, kW, -23028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.68, , , , 
Optical efficiency incl. receiver, %, 39.38, , , , 
Incident flux, kW/m2, 10.514, 0.000, 111.653, 22.622, 
No. rays traced, -, 1258962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68748, , , , 
