fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17965, , , , 
Power absorbed by HTF, kW, -17046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.54, , , , 
Optical efficiency incl. receiver, %, 59.04, , , , 
Incident flux, kW/m2, 15.874, 0.000, 154.632, 32.177, 
No. rays traced, -, 601164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71292, , , , 
