fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11265, , , , 
Power absorbed by HTF, kW, -23746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.19, , , , 
Optical efficiency incl. receiver, %, 37.02, , , , 
Incident flux, kW/m2, 9.8787, 0.0000, 99.7975, 21.2969, 
No. rays traced, -, 1290827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68604, , , , 
