fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19572, , , , 
Power absorbed by HTF, kW, -15439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.21, , , , 
Optical efficiency incl. receiver, %, 64.32, , , , 
Incident flux, kW/m2, 17.536, 0.000, 185.609, 36.329, 
No. rays traced, -, 756326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70272, , , , 
