fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19220, , , , 
Power absorbed by HTF, kW, -15792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.85, , , , 
Optical efficiency incl. receiver, %, 63.17, , , , 
Incident flux, kW/m2, 17.209, 0.000, 178.262, 35.767, 
No. rays traced, -, 803060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70294, , , , 
