fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14418, , , , 
Power absorbed by HTF, kW, -20594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.36, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.16, , , , 
Optical efficiency incl. receiver, %, 47.38, , , , 
Incident flux, kW/m2, 12.862, 0.000, 144.439, 28.392, 
No. rays traced, -, 1238687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68373, , , , 
