fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19567, , , , 
Power absorbed by HTF, kW, -15444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.11, , , , 
Optical efficiency incl. receiver, %, 64.31, , , , 
Incident flux, kW/m2, 17.484, 0.000, 180.213, 36.356, 
No. rays traced, -, 759360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70449, , , , 
