fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19112, , , , 
Power absorbed by HTF, kW, -15899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.47, , , , 
Optical efficiency incl. receiver, %, 62.81, , , , 
Incident flux, kW/m2, 17.082, 0.000, 175.497, 35.520, 
No. rays traced, -, 806728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70209, , , , 
