fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15163, , , , 
Power absorbed by HTF, kW, -19848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.08, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.75, , , , 
Optical efficiency incl. receiver, %, 49.83, , , , 
Incident flux, kW/m2, 13.539, 0.000, 154.684, 29.540, 
No. rays traced, -, 1185260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68436, , , , 
