fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13226, , , , 
Power absorbed by HTF, kW, -21786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.08, , , , 
Optical efficiency incl. receiver, %, 43.47, , , , 
Incident flux, kW/m2, 11.886, 0.000, 110.471, 23.569, 
No. rays traced, -, 334751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71017, , , , 
