fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8140.5, , , , 
Power absorbed by HTF, kW, -26871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.34, , , , 
Optical efficiency incl. receiver, %, 26.75, , , , 
Incident flux, kW/m2, 7.2432, 0.0000, 71.4461, 15.2812, 
No. rays traced, -, 1196606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69847, , , , 
