fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13303, , , , 
Power absorbed by HTF, kW, -21709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.29, , , , 
Optical efficiency incl. receiver, %, 43.72, , , , 
Incident flux, kW/m2, 11.940, 0.000, 114.171, 23.748, 
No. rays traced, -, 332738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70906, , , , 
