fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18198, , , , 
Power absorbed by HTF, kW, -16813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.25, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.44, , , , 
Optical efficiency incl. receiver, %, 59.81, , , , 
Incident flux, kW/m2, 16.312, 0.000, 179.051, 34.675, 
No. rays traced, -, 984853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69519, , , , 
