fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16109, , , , 
Power absorbed by HTF, kW, -18902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.09, , , , 
Optical efficiency incl. receiver, %, 52.94, , , , 
Incident flux, kW/m2, 14.436, 0.000, 126.330, 28.032, 
No. rays traced, -, 223660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72458, , , , 
