fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9362.6, , , , 
Power absorbed by HTF, kW, -25649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.61, , , , 
Optical efficiency incl. receiver, %, 30.77, , , , 
Incident flux, kW/m2, 8.3638, 0.0000, 81.3010, 17.3712, 
No. rays traced, -, 1126490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69743, , , , 
