fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14112, , , , 
Power absorbed by HTF, kW, -20899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.18, , , , 
Optical efficiency incl. receiver, %, 46.38, , , , 
Incident flux, kW/m2, 12.613, 0.000, 138.468, 27.728, 
No. rays traced, -, 1254152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68530, , , , 
