fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14213, , , , 
Power absorbed by HTF, kW, -20798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.79, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 49.37, , , , 
Optical efficiency incl. receiver, %, 46.71, , , , 
Incident flux, kW/m2, 12.659, 0.000, 142.105, 27.884, 
No. rays traced, -, 1253639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68769, , , , 
