fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5925.2, , , , 
Power absorbed by HTF, kW, -29086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 20.63, , , , 
Optical efficiency incl. receiver, %, 19.47, , , , 
Incident flux, kW/m2, 5.3606, 0.0000, 42.0452, 9.9380, 
No. rays traced, -, 723785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70633, , , , 
